Referral,Asset,Total Fee
referral,nep141:gnosis-0x2a22f9c3b484c3629090feed35f17ff8f88f76f0.omft.near,26740
referral,nep141:jambo-1679.meme-cooking.near,6339715061545501000
referral,nep141:sol-c800a4bd850783ccb82c2b2c7e84175443606352.omft.near,356365.81
referral,nep141:sol.omft.near,840450050
referral,nep141:sui.omft.near,61025650
referral,nep141:usdt.tether-token.near,20
referral,nep141:wrap.near,1.0010799166745458e+26
referral,nep141:zec.omft.near,449.99999999999994
referral,nep245:v2_1.omni.hot.[messaging-link]
referral,nep245:v2_1.omni.hot.[messaging-link]
referral,nep245:v2_1.omni.hot.[messaging-link]
referral,nep245:v2_1.omni.hot.[messaging-link]
referral,nep245:v2_1.omni.hot.[messaging-link]
reffer.near,nep141:17208628f84f5d6ad33f0da3bbbeb27ffcb398eac501a31bd6ad2011e36133a1,0
rubic,nep141:arb.omft.near,6000000000000
solswap.intents-referral.near,nep141:aptos-88cb7619440a914fe6400149a12b443c3ac21d59.omft.near,222252.20400000003
solswap.intents-referral.near,nep141:arb-0xaf88d065e77c8cc2239327c5edb3a432268e5831.omft.near,830279607.1699998
solswap.intents-referral.near,nep141:arb-0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9.omft.near,93235932.294
solswap.intents-referral.near,nep141:arb.omft.near,1250937566199687.8
solswap.intents-referral.near,nep141:base-0x833589fcd6edb6e08f4c7c32d4f71b54bda02913.omft.near,37043475.312
solswap.intents-referral.near,nep141:base.omft.near,35557013631066.734
solswap.intents-referral.near,nep141:btc.omft.near,1212089.3540000003
solswap.intents-referral.near,nep141:doge.omft.near,3330798153.916
solswap.intents-referral.near,nep141:eth-0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48.omft.near,13014355768.517998
solswap.intents-referral.near,nep141:eth-0xdac17f958d2ee523a2206206994597c13d831ec7.omft.near,2013350269.4820006
solswap.intents-referral.near,nep141:eth.omft.near,271202630786793150
solswap.intents-referral.near,nep141:sol-5ce3bf3a31af18be40ba30f721101b4341690186.omft.near,17390655099.796013
solswap.intents-referral.near,nep141:sol-c800a4bd850783ccb82c2b2c7e84175443606352.omft.near,10081085650.651999
solswap.intents-referral.near,nep141:sol.omft.near,60917507914.06006
solswap.intents-referral.near,nep141:sui-c1b81ecaf27933252d31a963bc5e9458f13c18ce.omft.near,1462624.76
solswap.intents-referral.near,nep141:sui.omft.near,34186106603.804
solswap.intents-referral.near,nep141:token.rhealab.near,3796107468436427000
solswap.intents-referral.near,nep141:tron-d28a265909efecdcee7c5028585214ea0b96f015.omft.near,8000000
solswap.intents-referral.near,nep141:tron.omft.near,2112488.69
solswap.intents-referral.near,nep141:wrap.near,8.878281240342442e+25
solswap.intents-referral.near,nep141:zec.omft.near,17154552306.294003
solswap.intents-referral.near,nep245:v2_1.omni.hot.[messaging-link]
solswap.intents-referral.near,nep245:v2_1.omni.hot.[messaging-link]
solswap.intents-referral.near,nep245:v2_1.omni.hot.[messaging-link]
solswap.intents-referral.near,nep245:v2_1.omni.hot.[messaging-link]
solswap.intents-referral.near,nep245:v2_1.omni.hot.[messaging-link]
solswap.intents-referral.near,nep245:v2_1.omni.hot.[messaging-link]
solswap.intents-referral.near,nep245:v2_1.omni.hot.[messaging-link]
solswap.intents-referral.near,nep245:v2_1.omni.hot.[messaging-link]
solswap.intents-referral.near,nep245:v2_1.omni.hot.[messaging-link]
solswap.intents-referral.near,nep245:v2_1.omni.hot.[messaging-link]
stableflow,nep141:aptos-88cb7619440a914fe6400149a12b443c3ac21d59.omft.near,0
stableflow,nep141:arb-0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9.omft.near,0
stableflow,nep141:eth-0xdac17f958d2ee523a2206206994597c13d831ec7.omft.near,0
stableflow,nep141:gnosis-0x4ecaba5870353805a9f068101a40e0f32ed605c6.omft.near,0
stableflow,nep141:sol-c800a4bd850783ccb82c2b2c7e84175443606352.omft.near,0
stableflow,nep141:tron-d28a265909efecdcee7c5028585214ea0b96f015.omft.near,0
stableflow,nep141:usdt.tether-token.near,0
stableflow,nep245:v2_1.omni.hot.[messaging-link]
stableflow,nep245:v2_1.omni.hot.[messaging-link]
stableflow,nep245:v2_1.omni.hot.[messaging-link]
stableflow,nep245:v2_1.omni.hot.[messaging-link]
surge-swap,nep141:17208628f84f5d6ad33f0da3bbbeb27ffcb398eac501a31bd6ad2011e36133a1,18918182.16
surge-swap,nep141:arb-0xaf88d065e77c8cc2239327c5edb3a432268e5831.omft.near,577808
surge-swap,nep141:arb-0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9.omft.near,2001000
surge-swap,nep141:arb.omft.near,40000000000
surge-swap,nep141:base-0x833589fcd6edb6e08f4c7c32d4f71b54bda02913.omft.near,2728483.0570000005
surge-swap,nep141:base-0x98d0baa52b2d063e780de12f615f963fe8537553.omft.near,7448500000000000
surge-swap,nep141:base.omft.near,2995000000000
surge-swap,nep141:blackdragon.tkn.near,4.0000000000000003e+23
surge-swap,nep141:eth-0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48.omft.near,2150000
surge-swap,nep141:eth-0xdac17f958d2ee523a2206206994597c13d831ec7.omft.near,20001000
surge-swap,nep141:eth.omft.near,1210070000000000
surge-swap,nep141:jambo-1679.meme-cooking.near,100000000000000000000
surge-swap,nep141:sol-1f00bb36e75cfc8e1274c1507cc3054f5b3f3ce1.omft.near,1411310000
surge-swap,nep141:sol-5ce3bf3a31af18be40ba30f721101b4341690186.omft.near,2472368.485
surge-swap,nep141:sol-c800a4bd850783ccb82c2b2c7e84175443606352.omft.near,2500000
surge-swap,nep141:sol.omft.near,13505702
surge-swap,nep141:sui-c1b81ecaf27933252d31a963bc5e9458f13c18ce.omft.near,5609667.468
surge-swap,nep141:sui.omft.near,29179000
surge-swap,nep141:token.rhealab.near,166134700000000000
surge-swap,nep141:usdt.tether-token.near,13612918.5
surge-swap,nep141:wrap.near,4.992069924999999e+24
surge-swap,nep245:v2_1.omni.hot.[messaging-link]
surge-swap,nep245:v2_1.omni.hot.[messaging-link]
surge-swap,nep245:v2_1.omni.hot.[messaging-link]
surge-swap,nep245:v2_1.omni.hot.[messaging-link]
swapkit,nep141:17208628f84f5d6ad33f0da3bbbeb27ffcb398eac501a31bd6ad2011e36133a1,44052.068499999994
swapkit,nep141:aaaaaa20d9e0e2461697782ef11675f668207961.factory.bridge.near,56651192097173180
swapkit,nep141:arb-0x912ce59144191c1204e64559fe8253a0e49e6548.omft.near,90709810044393110000
swapkit,nep141:arb-0xaf88d065e77c8cc2239327c5edb3a432268e5831.omft.near,1730235393.3535004
swapkit,nep141:arb-0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9.omft.near,964825029.3580002
swapkit,nep141:arb.omft.near,1436570984257907500
swapkit,nep141:base-0x833589fcd6edb6e08f4c7c32d4f71b54bda02913.omft.near,866150053.753
swapkit,nep141:base-0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf.omft.near,17752.658000000003
swapkit,nep141:base.omft.near,5560995573724108000
swapkit,nep141:bera.omft.near,26895000000000000
swapkit,nep141:btc.omft.near,1326391061.5712888
swapkit,nep141:doge.omft.near,30550359158604.074
swapkit,nep141:eth-0x1f9840a85d5af5bf1d1762f925bdaddc4201f984.omft.near,86245500000000000
swapkit,nep141:eth-0x2260fac5e5542a773aa44fbcfedf7c193bc2c599.omft.near,1731751.8794999998
swapkit,nep141:eth-0x6b175474e89094c44da98b954eedeac495271d0f.omft.near,1.0279988415827355e+22
swapkit,nep141:eth-0x8d0d000ee44948fc98c9b98a4fa4921476f08b0d.omft.near,39650000000000000
swapkit,nep141:eth-0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48.omft.near,62994502480.17088
swapkit,nep141:eth-0xa35923162c49cf95e6bf26623385eb431ad920d3.omft.near,1.5612842305599748e+22
swapkit,nep141:eth-0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf.omft.near,82681.6915
swapkit,nep141:eth-0xdac17f958d2ee523a2206206994597c13d831ec7.omft.near,107885128502.22252
swapkit,nep141:eth-0xdefa4e8a7bcba345f687a2f1456f5edd9ce97202.omft.near,60112219000000000000
swapkit,nep141:eth.bridge.near,1898859639308.6143
swapkit,nep141:eth.omft.near,166417033534374870000
swapkit,nep141:gnosis-0x2a22f9c3b484c3629090feed35f17ff8f88f76f0.omft.near,27915
swapkit,nep141:gnosis-0x9c58bacc331c9aa871afd802db6379a98e80cedb.omft.near,481718691942793.06
swapkit,nep141:gnosis.omft.near,60015000000000000
swapkit,nep141:sol-5ce3bf3a31af18be40ba30f721101b4341690186.omft.near,5788480745.886003
swapkit,nep141:sol-b9c68f94ec8fd160137af8cdfe5e61cd68e2afba.omft.near,20079955.708
swapkit,nep141:sol-c58e6539c2f2e097c251f8edf11f9c03e581f8d4.omft.near,3458033.111
swapkit,nep141:sol-c800a4bd850783ccb82c2b2c7e84175443606352.omft.near,2768043316.568
swapkit,nep141:sol.omft.near,1781139096461.0686
swapkit,nep141:sui-c1b81ecaf27933252d31a963bc5e9458f13c18ce.omft.near,26950000
swapkit,nep141:sui.omft.near,22000000
swapkit,nep141:token.publicailab.near,70883080044323064
swapkit,nep141:token.rhealab.near,150000000000000000
swapkit,nep141:token.sweat,8071924379657831000
swapkit,nep141:tron-d28a265909efecdcee7c5028585214ea0b96f015.omft.near,125222460325.88065
swapkit,nep141:tron.omft.near,129925418624.08098
swapkit,nep141:usdt.tether-token.near,68665.7145
swapkit,nep141:wrap.near,1.140003958688388e+25
swapkit,nep141:xrp.omft.near,140837506618.08752
swapkit,nep141:zec.omft.near,21875974144.216003
swapkit,nep245:v2_1.omni.hot.[messaging-link]
swapkit,nep245:v2_1.omni.hot.[messaging-link]
swapkit,nep245:v2_1.omni.hot.[messaging-link]
swapkit,nep245:v2_1.omni.hot.[messaging-link]
swapkit,nep245:v2_1.omni.hot.[messaging-link]
swapkit,nep245:v2_1.omni.hot.[messaging-link]
swapkit,nep245:v2_1.omni.hot.[messaging-link]
swapkit,nep245:v2_1.omni.hot.[messaging-link]
swapkit,nep245:v2_1.omni.hot.[messaging-link]
swapkit,nep245:v2_1.omni.hot.[messaging-link]
swapkit,nep245:v2_1.omni.hot.[messaging-link]
swapkit,nep245:v2_1.omni.hot.[messaging-link]
swapkit,nep245:v2_1.omni.hot.[messaging-link]
swapkit,nep245:v2_1.omni.hot.[messaging-link]
swapkit-isdex,nep141:eth.omft.near,91051129110434.94
swapkit-isdex,nep141:xrp.omft.near,105000
swapkit-myrandomname,nep141:eth.omft.near,5500000000000
swapkit-myrandomname,nep141:wrap.near,6.6e+21
swapkit-swapkit,nep141:base-0x833589fcd6edb6e08f4c7c32d4f71b54bda02913.omft.near,22500
swapkit-swapkit,nep141:btc.omft.near,885
swapkit-swapkit,nep141:doge.omft.near,37639238.043
swapkit-swapkit,nep141:eth-0xdac17f958d2ee523a2206206994597c13d831ec7.omft.near,85169.043
swapkit-swapkit,nep141:eth.omft.near,42500000000000
swapkit-swapkit,nep141:tron-d28a265909efecdcee7c5028585214ea0b96f015.omft.near,10402.7715
swapkit-swapkit,nep141:tron.omft.near,188081.124
swapkit-swapkit,nep141:xrp.omft.near,75000
swapkit-swapkit,nep245:v2_1.omni.hot.[messaging-link]
swapkit-thorswap,nep141:arb-0x912ce59144191c1204e64559fe8253a0e49e6548.omft.near,50000000000000000
swapkit-thorswap,nep141:arb-0xaf88d065e77c8cc2239327c5edb3a432268e5831.omft.near,296325381.1510001
swapkit-thorswap,nep141:arb-0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9.omft.near,1447415.6435000002
swapkit-thorswap,nep141:arb.omft.near,132033930922375730
swapkit-thorswap,nep141:base-0x833589fcd6edb6e08f4c7c32d4f71b54bda02913.omft.near,319171294.21299994
swapkit-thorswap,nep141:base.omft.near,54600820425999900
swapkit-thorswap,nep141:btc.omft.near,95064142.69549999
swapkit-thorswap,nep141:doge.omft.near,1544327862048.337
swapkit-thorswap,nep141:eth-0x514910771af9ca656af840dff83e8264ecf986ca.omft.near,165926971528075140
swapkit-thorswap,nep141:eth-0x6b175474e89094c44da98b954eedeac495271d0f.omft.near,481942517779851800000
swapkit-thorswap,nep141:eth-0x8d0d000ee44948fc98c9b98a4fa4921476f08b0d.omft.near,23500000000000000
swapkit-thorswap,nep141:eth-0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48.omft.near,3113216800.6229997
swapkit-thorswap,nep141:eth-0xdac17f958d2ee523a2206206994597c13d831ec7.omft.near,9059368479.2995
swapkit-thorswap,nep141:eth.omft.near,12013850548776337000
swapkit-thorswap,nep141:sol-5ce3bf3a31af18be40ba30f721101b4341690186.omft.near,3920923802.5910006
swapkit-thorswap,nep141:sol-c800a4bd850783ccb82c2b2c7e84175443606352.omft.near,3395444.291
swapkit-thorswap,nep141:sol.omft.near,13742743913.561499
swapkit-thorswap,nep141:tron-d28a265909efecdcee7c5028585214ea0b96f015.omft.near,420129593.286
swapkit-thorswap,nep141:tron.omft.near,95976883.71249999
swapkit-thorswap,nep141:xrp.omft.near,5157864483.778998
swapkit-thorswap,nep245:v2_1.omni.hot.[messaging-link]
swapkit-thorswap,nep245:v2_1.omni.hot.[messaging-link]
swapkit-thorswap,nep245:v2_1.omni.hot.[messaging-link]
swapkit-thorswap,nep245:v2_1.omni.hot.[messaging-link]
swapkit-trustswapkit,nep141:btc.omft.near,3922.2960000000003
swapkit-trustswapkit,nep141:doge.omft.near,1337046830.9520001
swapkit-trustswapkit,nep141:eth.omft.near,10276323665342634
swapkit-trustswapkit,nep141:xrp.omft.near,5092641.330000001
swapkit-trustswapkit,nep245:v2_1.omni.hot.[messaging-link]
swapkit-trustswapkit,nep245:v2_1.omni.hot.[messaging-link]
trumpswap.intents-referral.near,nep141:eth-0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48.omft.near,201284226.764
trumpswap.intents-referral.near,nep141:eth.omft.near,33649384216657030
trumpswap.intents-referral.near,nep141:sol.omft.near,565196020
trumpswap.intents-referral.near,nep141:wrap.near,8.062761773062678e+24
trumpswap.intents-referral.near,nep245:v2_1.omni.hot.[messaging-link]
trumpswap.intents-referral.near,nep245:v2_1.omni.hot.[messaging-link]
trumpswap.intents-referral.near,nep245:v2_1.omni.hot.[messaging-link]
turboswap.intents-referral.near,nep141:17208628f84f5d6ad33f0da3bbbeb27ffcb398eac501a31bd6ad2011e36133a1,920000
turboswap.intents-referral.near,nep141:aaaaaa20d9e0e2461697782ef11675f668207961.factory.bridge.near,18573068012445800000
turboswap.intents-referral.near,nep141:arb-0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9.omft.near,11725.368
turboswap.intents-referral.near,nep141:arb.omft.near,1600000000000
turboswap.intents-referral.near,nep141:base-0x833589fcd6edb6e08f4c7c32d4f71b54bda02913.omft.near,96038.544
turboswap.intents-referral.near,nep141:base.omft.near,401880000000
turboswap.intents-referral.near,nep141:eth-0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48.omft.near,593146.864
turboswap.intents-referral.near,nep141:eth-0xa35923162c49cf95e6bf26623385eb431ad920d3.omft.near,12503565293903278000
turboswap.intents-referral.near,nep141:eth-0xdac17f958d2ee523a2206206994597c13d831ec7.omft.near,11611920
turboswap.intents-referral.near,nep141:eth.bridge.near,4395227100000
turboswap.intents-referral.near,nep141:kat.token0.near,256364296434751930000
turboswap.intents-referral.near,nep141:sol-5ce3bf3a31af18be40ba30f721101b4341690186.omft.near,19220000
turboswap.intents-referral.near,nep141:sol-bb27241c87aa401cc963c360c175dd7ca7035873.omft.near,41125336.82
turboswap.intents-referral.near,nep141:sol.omft.near,39733.006
turboswap.intents-referral.near,nep141:sui.omft.near,9415375492.27
turboswap.intents-referral.near,nep141:token.sweat,833502100770986800
turboswap.intents-referral.near,nep141:wrap.near,1.6839610817722875e+23
turboswap.intents-referral.near,nep245:v2_1.omni.hot.[messaging-link]
turboswap.intents-referral.near,nep245:v2_1.omni.hot.[messaging-link]
unity_wallet,nep141:17208628f84f5d6ad33f0da3bbbeb27ffcb398eac501a31bd6ad2011e36133a1,30007.13
unity_wallet,nep141:arb.omft.near,22585640000000
unity_wallet,nep141:base.omft.near,194141590000000
unity_wallet,nep141:bsc-0x55d398326f99059ff775485246999027b3197955.omft.near,30997563760000000
unity_wallet,nep141:btc.omft.near,3066484.7699999996
unity_wallet,nep141:doge.omft.near,6781083469.82
unity_wallet,nep141:eth-0x1f9840a85d5af5bf1d1762f925bdaddc4201f984.omft.near,63995600000000000
unity_wallet,nep141:eth-0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48.omft.near,287421368.63
unity_wallet,nep141:eth-0xdac17f958d2ee523a2206206994597c13d831ec7.omft.near,1051114070.4900001
unity_wallet,nep141:eth.omft.near,243518325050000000
unity_wallet,nep141:sol-5ce3bf3a31af18be40ba30f721101b4341690186.omft.near,1335363812.4500003
unity_wallet,nep141:sol-c800a4bd850783ccb82c2b2c7e84175443606352.omft.near,1580980.5
unity_wallet,nep141:sol.omft.near,6384922457.82
unity_wallet,nep141:tron-d28a265909efecdcee7c5028585214ea0b96f015.omft.near,9354144064.769999
unity_wallet,nep141:tron.omft.near,49731520.60000001
unity_wallet,nep141:usdt.tether-token.near,68251.31
unity_wallet,nep141:wrap.near,5.367646440059998e+24
unity_wallet,nep141:xrp.omft.near,417944.64
unity_wallet,nep245:v2_1.omni.hot.[messaging-link]
unity_wallet,nep245:v2_1.omni.hot.[messaging-link]
unity_wallet,nep245:v2_1.omni.hot.[messaging-link]
unity_wallet,nep245:v2_1.omni.hot.[messaging-link]
veax.near,nep141:17208628f84f5d6ad33f0da3bbbeb27ffcb398eac501a31bd6ad2011e36133a1,10019.19
veax.near,nep141:eth.bridge.near,3224397707210.9697
veax.near,nep141:usdt.tether-token.near,12279.779999999999
veax.near,nep141:wrap.near,1.2e+22
web_starlight.near,nep141:eth.bridge.near,2666788886408.64
web_starlight.near,nep141:usdt.tether-token.near,8957.43
web_starlight.near,nep141:wrap.near,1.5e+21
wowmax,nep245:v2_1.omni.hot.[messaging-link]
zashi,nep141:17208628f84f5d6ad33f0da3bbbeb27ffcb398eac501a31bd6ad2011e36133a1,2710685734.85
zashi,nep141:aaaaaa20d9e0e2461697782ef11675f668207961.factory.bridge.near,166200000000000000
zashi,nep141:aptos-88cb7619440a914fe6400149a12b443c3ac21d59.omft.near,4182247.77
zashi,nep141:aptos.omft.near,4500000
zashi,nep141:arb-0x912ce59144191c1204e64559fe8253a0e49e6548.omft.near,5603921693903205000
zashi,nep141:arb-0xaf88d065e77c8cc2239327c5edb3a432268e5831.omft.near,7045532570.245
zashi,nep141:arb-0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9.omft.near,2289943514.5
zashi,nep141:arb.omft.near,153614080000000000
zashi,nep141:base-0x833589fcd6edb6e08f4c7c32d4f71b54bda02913.omft.near,2243885535.76
zashi,nep141:base-0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf.omft.near,12984.235
zashi,nep141:base.omft.near,338991584500000000
zashi,nep141:btc.omft.near,55838785.87500002
zashi,nep141:cardano.omft.near,262473527.23
zashi,nep141:doge.omft.near,3746568060.465
zashi,nep141:eth-0x514910771af9ca656af840dff83e8264ecf986ca.omft.near,2850000000000000
zashi,nep141:eth-0x6b175474e89094c44da98b954eedeac495271d0f.omft.near,30051050000000000000
zashi,nep141:eth-0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48.omft.near,16953809626.419998
zashi,nep141:eth-0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf.omft.near,20000
zashi,nep141:eth-0xdac17f958d2ee523a2206206994597c13d831ec7.omft.near,6315228251.1
zashi,nep141:eth.bridge.near,4078500000000000
zashi,nep141:eth.omft.near,10022305622139247000
zashi,nep141:gnosis-0x420ca0f9b9b604ce0fd9c18ef134c705e5fa3430.omft.near,1938600000000000000
zashi,nep141:gnosis-0x9c58bacc331c9aa871afd802db6379a98e80cedb.omft.near,17750000000000000
zashi,nep141:gnosis.omft.near,8943000000000000000
zashi,nep141:sol-5ce3bf3a31af18be40ba30f721101b4341690186.omft.near,27063186166.464996
zashi,nep141:sol-b9c68f94ec8fd160137af8cdfe5e61cd68e2afba.omft.near,20010400
zashi,nep141:sol-c800a4bd850783ccb82c2b2c7e84175443606352.omft.near,11181134845
zashi,nep141:sol.omft.near,383926685764.21497
zashi,nep141:sui-c1b81ecaf27933252d31a963bc5e9458f13c18ce.omft.near,6184622930
zashi,nep141:sui.omft.near,221951700000
zashi,nep141:tron-d28a265909efecdcee7c5028585214ea0b96f015.omft.near,3462782755
zashi,nep141:tron.omft.near,30852975.525
zashi,nep141:usdt.tether-token.near,67631450
zashi,nep141:wrap.near,9.2185e+23
zashi,nep141:xrp.omft.near,40841908.01499999
zashi,nep141:zec.omft.near,85442751695.48509
zashi,nep245:v2_1.omni.hot.[messaging-link]
zashi,nep245:v2_1.omni.hot.[messaging-link]
zashi,nep245:v2_1.omni.hot.[messaging-link]
zashi,nep245:v2_1.omni.hot.[messaging-link]
zashi,nep245:v2_1.omni.hot.[messaging-link]
zashi,nep245:v2_1.omni.hot.[messaging-link]
zashi,nep245:v2_1.omni.hot.[messaging-link]
zashi,nep245:v2_1.omni.hot.[messaging-link]
zashi,nep245:v2_1.omni.hot.[messaging-link]
zashi,nep245:v2_1.omni.hot.[messaging-link]
zashi,nep245:v2_1.omni.hot.[messaging-link]
zashi,nep245:v2_1.omni.hot.[messaging-link]
zashi,nep245:v2_1.omni.hot.[messaging-link]
zashi,nep245:v2_1.omni.hot.[messaging-link]
zashi,nep245:v2_1.omni.hot.[messaging-link]
zashi,nep245:v2_1.omni.hot.[messaging-link]
zolanear,nep141:arb-0xaf88d065e77c8cc2239327c5edb3a432268e5831.omft.near,1988.921
zolanear,nep141:arb.omft.near,100000000000
zolanear,nep141:eth.omft.near,8800000000000
zolanear,nep141:sol-b9c68f94ec8fd160137af8cdfe5e61cd68e2afba.omft.near,5238.668
zolanear,nep141:sol.omft.near,38000
zolanear,nep141:wrap.near,3.2538933999999985e+22